,Player,+/-2022
372,Erik Gustafsson\gustaer02,-1.0968543
448,Christian Jaros\jarosch01,-1.0948936
150,Jeff Carter\carteje01,-1.0942049
191,Brett Connolly\connobr01,-1.0930334
578,Hampus Lindholm\lindhha01,-1.0924215
675,Tyler Myers\myersty01,-1.0894622
48,Matt Bartkowski\bartkma01,-1.0877553
734,Greg Pateryn\patergr01,-1.080052
759,Brandon Pirri\pirribr01,-1.074996
281,Hudson Fasching\faschhu01,-1.0731921
482,Evander Kane\kaneev01,-1.0731368
178,Braydon Coburn\coburbr01,-1.0689703
573,Kole Lind\lindko01,-1.0681049
28,Rasmus Asplund\asplura01,-1.067947
963,Trevor van Riemsdyk\vanritr01,-1.0651097
569,Vinni Lettieri\lettivi01,-1.0638514
764,Tucker Poolman\poolmtu01,-1.0635042
559,Mikko Lehtonen\lehtomi03,-1.0573953
959,Carsen Twarynski\twaryca01,-1.0537844
68,Sam Bennett\bennesa01,-1.0530771
227,Travis Dermott\dermotr01,-1.0482851
701,Joakim Nygard\nygarjo01,-1.0439786
322,Jake Gardiner\gardija01,-1.0438337
950,Tyler Toffoli\toffoty01,-1.042424
854,Kole Sherwood\sherwko01,-1.0422527
935,Robert Thomas\thomaro01,-1.0399345
856,Drew Shore\shoredr01,-1.0357279
382,Jani Hakanpaa\hakanja01,-1.0313369
200,Joseph Cramarossa\cramajo01,-1.0173417
229,Phillip Di Giuseppe\digiuph01,-1.015757
780,Kyle Rau\rauky01,-1.0029818
1026,Radim Zohorna\zohorra01,-0.99627125
788,Dan Renouf\renouda01,-0.99289095
1006,Tom Wilson\wilsoto01,-0.99144876
418,Vinnie Hinostroza\hinosvi01,-0.9906994
774,Michael Raffl\rafflmi01,-0.9870392
931,Troy Terry\terrytr01,-0.9772496
500,Tanner Kero\kerota01,-0.9766762
100,Evan Bouchard\bouchev01,-0.97630465
35,Nicklas Backstrom\backsni02,-0.9748709
474,Noah Juulsen\juulsno01,-0.9747027
841,Jaden Schwartz\schwaja01,-0.9672798
72,Simon Benoit\benoisi01,-0.9668354
503,Matt Kiersted\kiersma01,-0.96250343
164,Dennis Cholowski\cholode01,-0.9616927
691,Sami Niku\nikusa01,-0.9613247
40,Alexander Barabanov\barabal01,-0.9612342
209,Michael Dal Colle\dalcomi01,-0.9596499
304,Cam Fowler\fowleca01,-0.95887625
358,Jordan Gross\grossjo01,-0.9541029
458,Reese Johnson\johnsre01,-0.9516262
801,Buddy Robinson\robinbu01,-0.9503223
749,Nic Petan\petanni01,-0.9497082
309,Mark Friedman\friedma01,-0.94215643
594,Mackenzie MacEachern\maceama01,-0.94105065
128,Will Butcher\butchwi01,-0.93996143
97,Andreas Borgman\borgman01,-0.938614
183,Ian Cole\coleia01,-0.9354929
714,Xavier Ouellet\ouellxa01,-0.93543077
682,Patrik Nemeth\nemetpa01,-0.9332622
38,Justin Bailey\baileju01,-0.9286066
472,Olli Juolevi\juoleol01,-0.92834485
945,Jarred Tinordi\tinorja01,-0.92788035
171,Fredrik Claesson\claesfr01,-0.9268616
807,Antoine Roussel\roussan01,-0.9261673
832,Luca Sbisa\sbisalu01,-0.92414975
859,Jonas Siegenthaler\siegejo01,-0.9166693
984,Jakub Vrana\vranaja01,-0.91562134
5,Jack Ahcan\ahcanja01,-0.9117644
650,Jacob Middleton\middlja01,-0.9098991
993,Lucas Wallmark\wallmlu01,-0.90916884
839,Nate Schmidt\schmina01,-0.90490305
43,Ivan Barbashev\barbaiv01,-0.90161425
151,Jackson Cates\catesja01,-0.8997921
988,Daniel Walcott\walcoda01,-0.8939395
483,Patrick Kane\kanepa01,-0.89332175
600,Philippe Maillet\maillph01,-0.89243644
684,Aaron Ness\nessaa01,-0.89165837
62,Alex Belzile\belzial01,-0.88889194
216,Chase De Leo\deleoch01,-0.8886682
383,Jani Hakanpaa\hakanja01,-0.88494
54,Jake Bean\beanja01,-0.8847909
204,Austin Czarnik\czarnau01,-0.8807786
411,Tomas Hertl\hertlto01,-0.8807385
938,Tyce Thompson\thompty01,-0.8805101
310,Martin Frk\frkma01,-0.8772771
63,Emil Bemstrom\bemstem01,-0.87661296
820,Joakim Ryan\ryanjo02,-0.8714798
703,Liam O'Brien\obrieli01,-0.8702093
941,Dmytro Timashov\timasdm01,-0.86853033
159,Ivan Chekhovich\chekhiv01,-0.86536527
814,Patrick Russell\russepa01,-0.86371577
756,Brian Pinho\pinhobr01,-0.8618595
11,Mark Alt\altma01,-0.8498956
169,Fredrik Claesson\claesfr01,-0.8482077
733,Greg Pateryn\patergr01,-0.84215
784,Mike Reilly\reillmi01,-0.8417171
953,Yakov Trenin\treniya01,-0.8353647
4,Andrew Agozzino\agozzan01,-0.8290239
823,Scott Sabourin\sabousc01,-0.82771635
217,Jean-Sebastien Dea\deaje01,-0.82483506
515,Jesperi Kotkaniemi\kotkaje01,-0.8238526
473,Tomas Jurco\jurcoto01,-0.82074285
885,Jared Spurgeon\spurgja01,-0.81863415
612,Mason Marchment\marchma01,-0.8163278
844,Zachary Senyshyn\senysza01,-0.8134597
582,William Lockwood\lockwwi01,-0.810869
137,Kyle Capobianco\capobky01,-0.810447
120,Patrick Brown\brownpa02,-0.8051405
389,Travis Hamonic\hamontr01,-0.8042848
195,Nick Cousins\cousini01,-0.80324167
599,Josh Mahura\mahurjo01,-0.8018427
8,Frederic Allard\allarfr01,-0.8009982
692,Stefan Noesen\noesest01,-0.79449576
481,Steven Kampfer\kampfst01,-0.7944312
864,Dominik Simon\simondo01,-0.7944077
527,Dmitry Kulikov\kulikdm01,-0.79339767
762,Austin Poganski\poganau01,-0.79302686
704,Drew O'Connor\oconndr01,-0.79098636
693,Stefan Noesen\noesest01,-0.7905864
3,Kenny Agostino\agostke01,-0.7899655
642,Dakota Mermis\mermida01,-0.78800535
439,Ben Hutton\huttobe01,-0.7797433
736,Greg Pateryn\patergr01,-0.77695596
794,Juuso Riikola\riikoju01,-0.7762275
626,Jake McCabe\mccabja01,-0.7757114
635,Ryan McLeod\mcleory01,-0.76740974
579,Par Lindholm\lindhpa01,-0.7663849
364,Erik Gudbranson\gudbrer01,-0.76309764
203,Josh Currie\currijo01,-0.7606621
771,Brogan Rafferty\raffebr01,-0.7602956
152,Cole Caufield\caufico01,-0.758315
333,Glenn Gawdin\gawdigl01,-0.7559687
556,Nick Leddy\leddyni01,-0.7549531
84,Tobias Bjornfot\bjornto01,-0.75278103
10,Olle Alsing\alsinol01,-0.7518264
61,Louis Belpedio\belpelo01,-0.7513721
67,Jordie Benn\bennjo01,-0.7487415
694,Stefan Noesen\noesest01,-0.7459706
896,Oskar Steen\steenos01,-0.73556787
819,Derek Ryan\ryande01,-0.7355128
253,Josh Dunne\dunnejo01,-0.7324248
735,Greg Pateryn\patergr01,-0.73207664
163,Sasha Chmelevski\chmelal01,-0.73143923
628,Michael McCarron\mccarmi01,-0.7307228
624,Gerald Mayhew\mayhege01,-0.73057985
869,Brendan Smith\smithbr05,-0.72768736
987,Oliver Wahlstrom\wahlsol01,-0.7270687
185,Ross Colton\coltoro01,-0.7253069
603,Sean Malone\malonse01,-0.72358966
870,C.J. Smith\smithcj01,-0.72332984
960,Urho Vaakanainen\vaakaur01,-0.7212907
432,Cameron Hughes\hugheca01,-0.71978766
455,Erik Johnson\johnser01,-0.7195769
170,Fredrik Claesson\claesfr01,-0.71620303
1004,Colton White\whiteco03,-0.71363014
952,Dominic Toninato\tonindo01,-0.7064783
534,Oliver Kylington\kylinol01,-0.70633495
315,Jonah Gadjovich\gadjojo01,-0.70602643
916,Antti Suomela\suomean01,-0.7017036
651,Keaton Middleton\middlke01,-0.6921349
731,Brinson Pasichnuk\pasicbr01,-0.6921216
374,Erik Gustafsson\gustaer02,-0.68917906
638,Jayson Megna\megnaja01,-0.6820076
880,Victor Soderstrom\sodervi01,-0.6807178
220,Jake DeBrusk\debruja01,-0.67998856
74,Lean Bergmann\bergmle01,-0.6769059
197,Sean Couturier\coutuse01,-0.67364985
561,Mikko Lehtonen\lehtomi03,-0.6732497
654,Sonny Milano\milanso01,-0.6728422
491,Martin Kaut\kautma01,-0.67047346
741,Matthew Peca\pecama01,-0.6698686
966,Sami Vatanen\vatansa01,-0.6656654
489,Ondrej Kase\kaseon01,-0.66556996
466,Zachary Jones\jonesza01,-0.6649163
871,Cole Smith\smithco02,-0.65880907
514,Klim Kostin\kostikl01,-0.65384346
853,Kiefer Sherwood\sherwki01,-0.6530943
709,Jamie Oleksiak\oleksja01,-0.65253127
241,Sheldon Dries\driessh01,-0.6521293
330,Frederik Gauthier\gauthfr01,-0.65132856
300,Alex Formenton\formeal01,-0.64936817
336,Timothy Gettinger\gettiti01,-0.6467235
338,Dennis Gilbert\gilbede01,-0.64439285
787,Sheldon Rempal\rempash01,-0.64153105
41,Alexander Barabanov\barabal01,-0.63867974
683,Patrik Nemeth\nemetpa01,-0.63844895
779,Jack Rathbone\rathbja01,-0.6384158
354,A.J. Greer\greeraj01,-0.6379121
917,Maksim Sushko\sushkma01,-0.62540656
493,Brady Keeper\keepebr01,-0.62162894
492,Joey Keane\keanejo01,-0.6214572
528,Luke Kunin\kuninlu01,-0.6167023
343,Luke Glendening\glendlu01,-0.6134024
193,Kyle Connor\connoky01,-0.6057987
488,David Kase\kaseda01,-0.6055021
127,Kyle Burroughs\burroky01,-0.59911853
541,William Lagesson\lageswi01,-0.594953
477,Kaapo Kakko\kakkoka01,-0.5946753
109,Justin Braun\braunju01,-0.593484
406,Ville Heinola\heinovi01,-0.59205616
828,Steven Santini\santist01,-0.5902065
605,Andrew Mangiapane\mangian01,-0.5824493
770,Alexander Radulov\radulal01,-0.5821089
425,Nick Holden\holdeni01,-0.5794318
811,Chad Ruhwedel\ruhwech01,-0.5792374
567,Otto Leskinen\leskiot01,-0.57760185
571,Trevor Lewis\lewistr01,-0.57656014
468,Pierre-Olivier Joseph\joseppi01,-0.55701923
782,Alec Regula\regulal01,-0.55651724
303,Liam Foudy\foudyli01,-0.55332005
511,Leo Komarov\komarle01,-0.55121964
1014,Cameron York\yorkca01,-0.55077565
371,David Gustafsson\gustada01,-0.5479333
110,Guillaume Brisebois\brisegu01,-0.54360646
119,Logan Brown\brownlo01,-0.5389632
970,Kristian Vesalainen\vesalkr01,-0.53683627
101,Madison Bowey\boweyma01,-0.5365684
729,Colton Parayko\parayco01,-0.5325085
0,Vitaly Abramov\abramvi01,-0.5309021
753,Matthew Phillips\phillma01,-0.5274592
755,Garrett Pilon\pilonga01,-0.5269287
847,Michael Sgarbossa\sgarbmi01,-0.5246684
78,Clark Bishop\bishocl01,-0.5217148
410,Aleksi Heponiemi\heponal01,-0.5196075
342,Cody Glass\glassco01,-0.51521605
1009,Christian Wolanin\wolanch01,-0.5126593
767,Jesse Puljujarvi\puljuje01,-0.5123006
71,Matt Benning\bennima01,-0.50834274
296,Nick Foligno\foligni01,-0.50512177
538,Tanner Laczynski\laczyta01,-0.49923953
934,Ben Thomas\thomabe01,-0.49823174
965,Sami Vatanen\vatansa01,-0.49763718
1023,Jakub Zboril\zborija01,-0.49759033
391,Noah Hanifin\hanifno01,-0.49390545
956,Alexander True\trueal01,-0.4908602
36,Kevin Bahl\bahlke01,-0.48524114
141,Lucas Carlsson\carlslu01,-0.4837397
1013,Jesse Ylönen\yloneje01,-0.48344013
700,Markus Nutivaara\nutivma01,-0.4701288
162,Filip Chlapik\chlapfi01,-0.46295628
138,Brandon Carlo\carlobr01,-0.4624022
313,Morgan Frost\frostmo01,-0.46085098
668,Josh Morrissey\morrijo04,-0.45961615
2,Calen Addison\addisca01,-0.4526277
291,Warren Foegele\foegewa01,-0.4433882
640,Nicolas Meloche\melocni01,-0.43243298
671,Brett Murray\murrabr02,-0.4279687
90,Teddy Blueger\bluegte01,-0.42495903
14,Michael Amadio\amadimi01,-0.42181686
189,Kevin Connauton\connake01,-0.42034373
821,Drake Rymsha\rymshdr01,-0.41161522
423,Mike Hoffman\hoffmmi02,-0.4105108
121,Jacob Bryson\brysoja01,-0.40271977
790,Justin Richards\richaju01,-0.39687338
446,Mattias Janmark\janmama02,-0.39517322
873,Gemel Smith\smithge02,-0.39362386
15,Joey Anderson\anderjo08,-0.39261654
398,Garnet Hathaway\hathaga01,-0.38336262
789,Tarmo Reunanen\reunata01,-0.37807295
572,Timothy Liljegren\liljeti01,-0.37251493
902,Riley Stillman\stillri01,-0.37213185
130,Bowen Byram\byrambo01,-0.3506893
903,Riley Stillman\stillri01,-0.34716383
268,Ryan Ellis\ellisry01,-0.34139237
585,Adam Lowry\lowryad01,-0.33831295
194,Andrew Copp\coppan01,-0.33820257
226,Grigori Denisenko\denisgr01,-0.33548042
697,Tomas Nosek\nosekto01,-0.33431634
1022,Yegor Zamula\zamulye01,-0.31814328
420,Taro Hirose\hirosta01,-0.31302127
738,Nick Paul\paulni01,-0.30915406
705,Logan O'Connor\oconnlo01,-0.30848625
165,Jakob Chychrun\chychja01,-0.30524454
760,Rem Pitlick\pitlire01,-0.29777804
800,Nicholas Robertson\roberni01,-0.29430145
129,Quinton Byfield\byfiequ01,-0.27683583
517,Peyton Krebs\krebspe01,-0.25400713
580,Gustav Lindstrom\lindsgu01,-0.25129458
817,Adam Ruzicka\ruzicad01,-0.24702552
907,Austin Strand\stranau01,-0.23338184
285,Kevin Fiala\fialake01,-0.23039219
535,Jordan Kyrou\kyroujo01,-0.20186052
157,Zdeno Chara\charazd01,-0.20051101
1017,Nikita Zadorov\zadorni01,-0.19126153
106,Erik Brannstrom\branner01,-0.15996781
213,Jeremy Davies\davieje01,-0.15633997
412,Thomas Hickey\hicketh01,-0.14795342
999,Andy Welinski\welinan01,-0.14103714
891,Steven Stamkos\stamkst01,-0.13939229
75,Jacob Bernard-Docker\bernaja01,-0.1362783
757,Shane Pinto\pintosh01,-0.128535
813,Kris Russell\russekr01,-0.11117276
636,Connor McMichael\mcmicco01,-0.100443624
769,Mark Pysyk\pysykma01,-0.05897405
276,Robby Fabbri\fabbrro01,-0.055465303
570,Tyler Lewington\lewinty01,-0.04703065
1028,Mats Zuccarello\zuccama01,-0.027964972
377,Carl Hagelin\hagelca01,-0.023432039
804,Alexander Romanov\romanal01,-0.0068768486
280,David Farrance\farrada01,-0.0068339333
961,Juuso Valimaki\valimju01,-0.0015760884
146,Alexandre Carrier\carrial01,0.014366187
395,Ben Harpur\harpube01,0.01750604
802,Eric Robinson\robiner01,0.0655785
544,Patrik Laine\lainepa01,0.06911228
188,Max Comtois\comtoma01,0.07843087
809,Matt Roy\royma04,0.09641174
648,Victor Mete\metevi01,0.10091547
647,Victor Mete\metevi01,0.12038181
277,Dante Fabbro\fabbrda01,0.15118977
55,Ethan Bear\bearet01,0.15588528
835,Mark Scheifele\scheima01,0.15737465
233,Noah Dobson\dobsono01,0.16523317
250,Mathew Dumba\dumbama01,0.18977645
664,Brandon Montour\montobr01,0.19338968
810,Nicolas Roy\royni01,0.21172446
964,Sami Vatanen\vatansa01,0.21966079
187,J.T. Compher\comphj.01,0.23289528
222,Michael Del Zotto\delzomi01,0.28246626
26,Joel Armia\armiajo01,0.31359246
901,Riley Stillman\stillri01,0.32030508
329,Johnny Gaudreau\gaudrjo01,0.34082863
344,Alex Goligoski\goligal01,0.35672748
875,Reilly Smith\smithre01,0.42005852
29,Zach Aston-Reese\astonza01,0.44459888
730,Zach Parise\parisza01,0.4726766
85,Nick Bjugstad\bjugsni01,0.47860456
1024,Trevor Zegras\zegratr01,0.4819481
686,Alex Newhook\newhoal01,0.49987137
221,Danny DeKeyser\dekeyda01,0.5074334
380,Libor Hajek\hajekli01,0.51338416
924,Brandon Tanev\tanevbr01,0.5191754
353,Jordan Greenway\greenjo02,0.53008634
450,Jan Jenik\jenikja01,0.54124117
930,Teuvo Teravainen\teravte01,0.5574232
211,Phillip Danault\danauph01,0.5704731
922,Andrei Svechnikov\svechan01,0.6155357
548,Adam Larsson\larssad01,0.61632854
524,Brett Kulak\kulakbr01,0.67035913
66,Jordie Benn\bennjo01,0.678411
644,Jonathon Merrill\merrijo01,0.6964761
381,Jani Hakanpaa\hakanja01,0.7326845
92,Zach Bogosian\bogosza01,0.7531486
361,Radko Gudas\gudasra01,0.78105617
884,Daniel Sprong\spronda01,0.7896035
954,Vincent Trocheck\trochvi01,0.81482524
328,Frederick Gaudreau\gaudrfr01,0.81914204
166,Filip Chytil\chytifi01,0.8359118
125,Andre Burakovsky\burakan01,0.8427276
912,Nico Sturm\sturmni01,0.85125744
1025,Mika Zibanejad\zibanmi01,0.87155336
681,Patrik Nemeth\nemetpa01,0.8773186
392,Joel Hanley\hanlejo01,0.9180895
1027,Artem Zub\zubar01,1.0029838
955,Jacob Trouba\troubja01,1.009393
717,Jean-Gabriel Pageau\pageaje01,1.0162122
718,Ondrej Palat\palaton01,1.0296695
785,Mike Reilly\reillmi01,1.0386616
108,Jesper Bratt\brattje01,1.0405362
746,David Perron\perroda01,1.0488966
825,Rasmus Sandin\sandira01,1.0533297
264,Aaron Ekblad\ekblaaa01,1.0547209
652,Ilya Mikheyev\mikheil01,1.1333481
948,Matthew Tkachuk\tkachma01,1.1971061
551,Scott Laughton\laughsc01,1.2184602
452,Nick Jensen\jenseni02,1.2398015
613,John Marino\marinjo01,1.2617965
533,Evgeny Kuznetsov\kuzneev01,1.2837986
259,Jordan Eberle\eberljo01,1.3354906
299,Derek Forbort\forbode01,1.3437588
1011,Kailer Yamamoto\yamamka01,1.3850179
347,Yanni Gourde\gourdya01,1.4560428
942,Conor Timmins\timmico01,1.4659098
447,Calle Jarnkrok\jarnkca01,1.4840891
65,Jordie Benn\bennjo01,1.5194558
783,Mike Reilly\reillmi01,1.5231994
320,Brendan Gallagher\gallabr01,1.5280551
919,Ryan Suter\suterry01,1.5537356
763,Brayden Point\pointbr01,1.6394945
672,Ryan Murray\murrary01,1.6572945
752,Marcus Pettersson\pettema01,1.6576455
557,Anders Lee\leean01,1.672947
646,Victor Mete\metevi01,1.6934834
670,Connor Murphy\murphco02,1.7273747
17,Michael Anderson\andermi02,1.740619
112,Jonas Brodin\brodijo01,1.7670748
909,Ryan Strome\stromry01,1.8284546
623,Scott Mayfield\mayfisc01,1.8390415
750,Jeff Petry\petryje01,1.8408525
219,Alex DeBrincat\debrial01,1.9129236
297,Callan Foote\footeca01,1.9351081
478,Arthur Kaliyev\kaliyar01,1.9472295
24,Mason Appleton\applema01,1.952641
339,Mark Giordano\giordma01,1.9731458
513,Anze Kopitar\kopitan01,1.9802142
889,Jordan Staal\staaljo01,2.0049863
637,Brayden McNabb\mcnabbr01,2.0374334
758,Neal Pionk\pionkne01,2.0390108
843,Andrej Sekera\sekeran01,2.0477822
154,Erik Cernak\cernaer01,2.0933068
37,Josh Bailey\bailejo01,2.117082
983,Jakub Vrana\vranaja01,2.158965
552,Jeremy Lauzon\lauzoje01,2.2299173
687,Valeri Nichushkin\nichuva01,2.2338665
27,Viktor Arvidsson\arvidvi01,2.3099444
273,Joel Eriksson Ek\eriksjo02,2.348774
620,Mike Matheson\mathemi01,2.390121
867,Brady Skjei\skjeibr01,2.4643886
122,Pavel Buchnevich\buchnpa01,2.4693193
766,Ivan Provorov\provoiv01,2.4738946
845,Mikhail Sergachev\sergami01,2.517484
174,Connor Clifton\cliftco01,2.547164
471,Tyson Jost\jostty01,2.6146228
293,Marcus Foligno\foligma01,2.6332002
360,Matt Grzelcyk\grzelma01,2.718853
1005,Zach Whitecloud\whiteza01,2.7457855
345,Barclay Goodrow\goodrba01,2.7473664
485,Kirill Kaprizov\kapriki01,2.781754
352,Andy Greene\greenan01,2.8126059
236,Joonas Donskoi\donskjo01,2.87702
892,Logan Stanley\stanllo01,2.9070039
967,Frank Vatrano\vatrafr01,2.9743729
379,Nicolas Hague\hagueni01,3.0054345
224,Dylan DeMelo\demeldy01,3.0486064
657,K'Andre Miller\milleka01,3.1430678
351,Ryan Graves\gravery01,3.180364
840,Justin Schultz\schulju01,3.1889696
816,Jan Rutta\ruttaja02,3.1892712
404,Victor Hedman\hedmavi01,3.21587
593,Jacob MacDonald\macdoja02,3.2160885
497,Parker Kelly\kellypa01,3.217729
184,Blake Coleman\colembl01,3.24221
387,Taylor Hall\hallta02,3.250277
70,Sam Bennett\bennesa01,3.2869735
575,Esa Lindell\lindees01,3.3041773
64,Jamie Benn\bennja01,3.3868666
748,Brett Pesce\pescebr01,3.4381218
768,Ryan Pulock\pulocry01,3.4608037
340,Samuel Girard\girarsa01,3.4928622
484,Kasperi Kapanen\kapanka01,3.524344
702,William Nylander\nylanwi01,3.590916
302,Gustav Forsling\forslgu02,3.6083565
231,Brenden Dillon\dillobr01,3.6882215
631,Ryan McDonagh\mcdonry01,3.7069063
520,Torey Krug\krugto01,3.7164264
815,Bryan Rust\rustbr01,3.723445
153,Cody Ceci\cecico01,3.7290382
46,Tyson Barrie\barrity01,3.7899814
928,John Tavares\tavarjo01,3.8051474
882,Carson Soucy\soucyca01,3.8670633
712,Dmitry Orlov\orlovdm01,3.8994498
576,Ryan Lindgren\lindgry01,3.9743404
49,Mathew Barzal\barzama01,3.9967275
925,Chris Tanev\tanevch01,4.046757
722,Artemi Panarin\panarar01,4.0481067
201,Sidney Crosby\crosbsi01,4.06069
833,Marco Scandella\scandma01,4.0619817
982,Jakub Vrana\vranaja01,4.0815477
793,Morgan Rielly\riellmo01,4.1745358
111,T.J. Brodie\broditj01,4.190004
431,Jonathan Huberdeau\huberjo01,4.2584724
426,Justin Holl\hollju01,4.2658553
673,Jake Muzzin\muzzija01,4.2796135
182,Ian Cole\coleia01,4.288789
181,Ian Cole\coleia01,4.3103228
251,Brian Dumoulin\dumoubr01,4.3315287
957,Alex Tuch\tuchal01,4.383773
419,Roope Hintz\hintzro01,4.397173
283,Justin Faulk\faulkju01,4.4016213
261,Joel Edmundson\edmunjo01,4.4328356
625,Charlie McAvoy\mcavoch01,4.4665575
577,Elias Lindholm\lindhel01,4.504064
58,Anthony Beauvillier\beauvan01,4.591622
744,Adam Pelech\pelecad01,4.6180797
732,David Pastrnak\pastrda01,4.629032
868,Jaccob Slavin\slavija01,4.7780857
519,David Krejci\krejcda01,4.8039455
365,Jake Guentzel\guentja01,4.820932
618,Alec Martinez\martial01,4.9177566
699,Darnell Nurse\nurseda01,4.953511
688,Nino Niederreiter\niedeni01,5.064052
949,Devon Toews\toewsde01,5.1589165
305,Adam Fox\foxad01,5.219481
440,Zach Hyman\hymanza01,5.2491856
265,Mattias Ekholm\ekholma01,5.2581825
933,Shea Theodore\theodsh01,5.3057203
754,Alex Pietrangelo\pietral01,5.315187
388,Dougie Hamilton\hamildo01,5.3220024
799,Jason Robertson\roberja01,5.4534135
249,Anthony Duclair\duclaan01,5.4606323
627,Jared McCann\mccanja01,5.523498
487,William Karlsson\karlswi01,5.7245665
601,Cale Makar\makarca01,5.7562046
969,Carter Verhaeghe\verhaca01,5.7809114
900,Chandler Stephenson\stephch02,5.80127
611,Jonathan Marchessault\audymjo01,5.9736423
568,Kris Letang\letankr01,6.032202
44,Aleksander Barkov\barkoal01,6.0504723
998,MacKenzie Weegar\weegama01,6.0815587
872,Craig Smith\smithcr01,6.1065016
6,Sebastian Aho\ahose01,6.137306
706,Ryan O'Reilly\oreilry01,6.7663383
739,Joe Pavelski\paveljo01,6.784543
546,Gabriel Landeskog\landega01,6.785239
622,Auston Matthews\matthau01,6.834876
262,Nikolaj Ehlers\ehlerni01,7.4149427
716,Max Pacioretty\pacioma01,7.4452286
73,Patrice Bergeron\bergepa01,7.517565
679,Martin Necas\necasma01,7.684924
598,Nathan MacKinnon\mackina01,7.9699354
904,Mark Stone\stonema01,8.0309105
615,Mitch Marner\marnemi01,8.29818
776,Mikko Rantanen\rantami01,8.635017
610,Brad Marchand\marchbr03,8.956123
240,Leon Draisaitl\draisle01,10.274793
630,Connor McDavid\mcdavco01,10.750066
