,Player,PP2022
910,Marian Studenic\studema01,0.4753083
873,Gemel Smith\smithge02,0.47592327
133,Drake Caggiula\caggidr01,0.476269
147,William Carrier\carriwi01,0.47670826
790,Justin Richards\richaju01,0.4768734
88,Joachim Blichfeld\blichjo01,0.47873464
585,Adam Lowry\lowryad01,0.4814683
514,Klim Kostin\kostikl01,0.4820373
399,Erik Haula\haulaer01,0.48420003
290,Haydn Fleury\fleurha01,0.4851548
1022,Yegor Zamula\zamulye01,0.48984012
102,Travis Boyd\boydtr01,0.49619463
62,Alex Belzile\belzial01,0.499532
278,Radek Faksa\faksara01,0.50170374
216,Chase De Leo\deleoch01,0.5024316
756,Brian Pinho\pinhobr01,0.5044422
371,David Gustafsson\gustada01,0.5053961
760,Rem Pitlick\pitlire01,0.5068495
336,Timothy Gettinger\gettiti01,0.5094094
738,Nick Paul\paulni01,0.5120344
911,Jack Studnicka\studnja01,0.51495194
613,John Marino\marinjo01,0.5150032
14,Michael Amadio\amadimi01,0.515098
912,Nico Sturm\sturmni01,0.5161431
451,Boone Jenner\jennebo01,0.518451
599,Josh Mahura\mahurjo01,0.5198182
410,Aleksi Heponiemi\heponal01,0.5233507
555,Curtis Lazar\lazarcu01,0.53004795
674,Philippe Myers\myersph01,0.53149253
778,Michael Rasmussen\rasmumi01,0.53248596
303,Liam Foudy\foudyli01,0.5416268
481,Steven Kampfer\kampfst01,0.5436603
687,Valeri Nichushkin\nichuva01,0.54428184
446,Mattias Janmark\janmama02,0.5459904
307,Mark Friedman\friedma01,0.54661965
729,Colton Parayko\parayco01,0.54907906
471,Tyson Jost\jostty01,0.54915583
612,Mason Marchment\marchma01,0.5549034
979,Alexander Volkov\volkoal01,0.5558947
825,Rasmus Sandin\sandira01,0.56020606
172,Kale Clague\claguka01,0.56136566
270,Tyler Ennis\ennisty01,0.56238616
202,Lawson Crouse\crousla01,0.5666317
105,Tyler Bozak\bozakty01,0.56860185
47,Morgan Barron\barromo01,0.56902856
192,Brett Connolly\connobr01,0.57360876
675,Tyler Myers\myersty01,0.57530445
636,Connor McMichael\mcmicco01,0.5773607
56,Nicolas Beaudin\beaudni01,0.5786391
432,Cameron Hughes\hugheca01,0.58079636
247,Pierre-Luc Dubois\duboipi01,0.5871673
517,Peyton Krebs\krebspe01,0.5888684
269,Pierre Engvall\engvapi01,0.5898588
976,Jake Virtanen\virtaja01,0.5909054
597,Connor Mackey\mackeco01,0.5909765
562,Josh Leivo\leivojo01,0.5982061
313,Morgan Frost\frostmo01,0.5988307
669,Tyler Motte\mottety01,0.5999913
768,Ryan Pulock\pulocry01,0.6017713
19,Lias Andersson\anderli01,0.6020293
167,Anthony Cirelli\cirelan01,0.60535234
574,Oskar Lindblom\lindbos01,0.61198384
403,Barrett Hayton\haytoba01,0.6148654
415,Matthew Highmore\highmma01,0.62408245
522,Karson Kuhlman\kuhlmka01,0.63766813
7,Sebastian Aho\ahose02,0.63933605
328,Frederick Gaudreau\gaudrfr01,0.6403141
860,Dylan Sikura\sikurdy01,0.6413284
85,Nick Bjugstad\bjugsni01,0.6447699
664,Brandon Montour\montobr01,0.6457797
298,Nolan Foote\footeno01,0.6482123
932,Alexandre Texier\texieal01,0.64831173
868,Jaccob Slavin\slavija01,0.65333223
496,Joel Kellman\kellmjo01,0.66025287
603,Sean Malone\malonse01,0.66399616
271,Mackenzie Entwistle\entwima01,0.6756197
578,Hampus Lindholm\lindhha01,0.67888093
478,Arthur Kaliyev\kaliyar01,0.67943376
616,Pat Maroon\maroopa01,0.6823428
151,Jackson Cates\catesja01,0.685948
26,Joel Armia\armiajo01,0.6863081
620,Mike Matheson\mathemi01,0.6905285
39,Rudolfs Balcers\balceru01,0.69790196
817,Adam Ruzicka\ruzicad01,0.6993705
827,Travis Sanheim\sanhetr01,0.70371795
842,Tyler Seguin\seguity01,0.7116687
308,Mark Friedman\friedma01,0.7135858
95,Jesper Boqvist\boqvije01,0.71427834
632,Brock McGinn\mcginbr01,0.71813625
436,Dryden Hunt\huntdr01,0.72142947
22,Anthony Angello\angelan01,0.7217048
460,Andreas Johnsson\johnsan01,0.72233
187,J.T. Compher\comphj.01,0.72294384
195,Nick Cousins\cousini01,0.7231209
129,Quinton Byfield\byfiequ01,0.72644234
530,Rasmus Kupari\kuparra01,0.7271552
826,Zach Sanford\sanfoza01,0.72802943
356,Mikhail Grigorenko\grigomi01,0.73177135
707,Jordan Oesterle\oestejo01,0.7333819
154,Erik Cernak\cernaer01,0.7349742
468,Pierre-Olivier Joseph\joseppi01,0.7382242
673,Jake Muzzin\muzzija01,0.74037325
420,Taro Hirose\hirosta01,0.7434195
295,Nick Foligno\foligni01,0.74587965
449,Tanner Jeannot\jeannta01,0.74829024
294,Nick Foligno\foligni01,0.7497031
277,Dante Fabbro\fabbrda01,0.7500736
712,Dmitry Orlov\orlovdm01,0.75230515
723,Richard Panik\panikri01,0.7525222
886,Eric Staal\staaler01,0.7527743
466,Zachary Jones\jonesza01,0.7546102
393,Mike Hardman\hardmmi01,0.75594336
69,Sam Bennett\bennesa01,0.7638267
1020,Travis Zajac\zajactr01,0.7661739
724,Richard Panik\panikri01,0.77077407
331,Julien Gauthier\gauthju01,0.78582054
284,Mario Ferraro\ferrama01,0.786587
60,Kieffer Bellows\belloki01,0.7891674
112,Jonas Brodin\brodijo01,0.7901768
742,Lane Pederson\pederla01,0.7916629
705,Logan O'Connor\oconnlo01,0.7958736
652,Ilya Mikheyev\mikheil01,0.8065843
337,Ryan Getzlaf\getzlry01,0.81326777
697,Tomas Nosek\nosekto01,0.82368076
497,Parker Kelly\kellypa01,0.82488966
978,Alexander Volkov\volkoal01,0.8272791
880,Victor Soderstrom\sodervi01,0.82774186
115,Adam Brooks\brookad01,0.83278745
87,Sammy Blais\blaissa01,0.836806
163,Sasha Chmelevski\chmelal01,0.841292
43,Ivan Barbashev\barbaiv01,0.8445973
655,Colin Miller\milleco02,0.8452442
135,Drake Caggiula\caggidr01,0.8462571
319,Alex Galchenyuk\galchal01,0.84989035
779,Jack Rathbone\rathbja01,0.86392593
785,Mike Reilly\reillmi01,0.86817133
82,Anders Bjork\bjorkan01,0.87288344
846,Damon Severson\severda01,0.8746332
479,Wyatt Kalynuk\kalynwy01,0.8854572
690,Matthew Nieto\nietoma01,0.88924634
40,Alexander Barabanov\barabal01,0.8905186
515,Jesperi Kotkaniemi\kotkaje01,0.8985349
757,Shane Pinto\pintosh01,0.90245557
898,Derek Stepan\stepade01,0.9073685
282,Jesper Fast\fastje01,0.9162152
357,Rocco Grimaldi\grimaro01,0.91789716
450,Jan Jenik\jenikja01,0.92275345
344,Alex Goligoski\goligal01,0.9244381
233,Noah Dobson\dobsono01,0.9274853
128,Will Butcher\butchwi01,0.9311453
1026,Radim Zohorna\zohorra01,0.93414235
373,Erik Gustafsson\gustaer02,0.9345268
207,Evgenii Dadonov\dadonev01,0.93571746
327,Adam Gaudette\gaudead01,0.94117856
226,Grigori Denisenko\denisgr01,0.9413909
686,Alex Newhook\newhoal01,0.9462254
897,Kevin Stenlund\stenlke01,0.9505205
990,Sean Walker\walkese01,0.9565062
737,Nolan Patrick\patrino01,0.95976996
293,Marcus Foligno\foligma01,0.96049774
243,Jamie Drysdale\drysdja01,0.9628208
1011,Kailer Yamamoto\yamamka01,0.96377176
304,Cam Fowler\fowleca01,0.97606826
849,Kevin Shattenkirk\shattke01,0.9797972
919,Ryan Suter\suterry01,0.9833677
256,Ryan Dzingel\dzingry01,0.9860738
391,Noah Hanifin\hanifno01,0.9933307
103,Travis Boyd\boydtr01,0.99632245
369,Nikita Gusev\gusevni01,0.9964839
145,Sam Carrick\carrisa01,1.0012574
370,Nikita Gusev\gusevni01,1.0070199
566,John Leonard\leonajo01,1.0116513
355,Noah Gregor\gregono01,1.0149642
416,Vinnie Hinostroza\hinosvi01,1.034512
494,Duncan Keith\keithdu01,1.0367891
18,Jaret Anderson-Dolan\anderja01,1.0402766
544,Patrik Laine\lainepa01,1.0495365
939,Joe Thornton\thornjo01,1.0601311
540,Alexis Lafreniere\lafreal01,1.0675652
745,Mathieu Perreault\perrema01,1.073779
232,Christian Djoos\djoosch01,1.0760913
291,Warren Foegele\foegewa01,1.0792849
267,Lars Eller\ellerla01,1.0817842
467,Mathieu Joseph\josepma01,1.0841463
666,Trevor Moore\mooretr01,1.0845116
350,Tyler Graovac\graovty01,1.0862434
980,Alexander Volkov\volkoal01,1.0882213
24,Mason Appleton\applema01,1.0902965
915,Oskar Sundqvist\sundqos01,1.1043857
372,Erik Gustafsson\gustaer02,1.1048696
250,Mathew Dumba\dumbama01,1.1080039
784,Mike Reilly\reillmi01,1.1150266
604,Mikhail Maltsev\maltsmi01,1.119065
641,Nicholas Merkley\merklni01,1.122865
326,Adam Gaudette\gaudead01,1.1422894
63,Emil Bemstrom\bemstem01,1.1515149
931,Troy Terry\terrytr01,1.1624501
730,Zach Parise\parisza01,1.1678542
476,Dominik Kahun\kahundo01,1.1697578
185,Ross Colton\coltoro01,1.1831125
528,Luke Kunin\kuninlu01,1.2008573
405,Danton Heinen\heineda01,1.2053566
409,Adam Henrique\henriad01,1.2231082
325,Adam Gaudette\gaudead01,1.240668
318,Alex Galchenyuk\galchal01,1.2448276
376,Brandon Hagel\hagelbr01,1.2542489
586,Milan Lucic\lucicmi01,1.2570927
968,Joseph Veleno\velenjo01,1.2670954
748,Brett Pesce\pescebr01,1.2678416
459,Tyler Johnson\johnsty01,1.2826933
257,Ryan Dzingel\dzingry01,1.2831101
166,Filip Chytil\chytifi01,1.2839385
152,Cole Caufield\caufico01,1.2993802
199,Dylan Cozens\cozendy01,1.3233374
23,Artem Anisimov\anisiar01,1.3247391
265,Mattias Ekholm\ekholma01,1.3262047
353,Jordan Greenway\greenjo02,1.3325806
42,Alexander Barabanov\barabal01,1.332964
54,Jake Bean\beanja01,1.3388984
334,Morgan Geekie\geekimo01,1.3440007
783,Mike Reilly\reillmi01,1.3501564
28,Rasmus Asplund\asplura01,1.3547857
106,Erik Brannstrom\branner01,1.3638161
747,Corey Perry\perryco01,1.3679098
812,Arttu Ruotsalainen\ruotsar01,1.3697307
283,Justin Faulk\faulkju01,1.3945631
417,Vinnie Hinostroza\hinosvi01,1.3983958
93,Nick Bonino\boninni01,1.4006715
877,Carl Soderberg\soderca01,1.4024966
998,MacKenzie Weegar\weegama01,1.4027426
840,Justin Schultz\schulju01,1.4064761
754,Alex Pietrangelo\pietral01,1.4283844
9,Wade Allison\alliswa01,1.4347303
505,Joel Kiviranta\kivirjo01,1.4592245
887,Eric Staal\staaler01,1.4618948
721,Kyle Palmieri\palmiky01,1.4643695
923,Evgeny Svechnikov\svechev01,1.4680284
20,Rasmus Andersson\anderra01,1.470941
317,Alex Galchenyuk\galchal01,1.488003
740,Tanner Pearson\pearsta01,1.4976478
866,Jeff Skinner\skinnje01,1.5011929
100,Evan Bouchard\bouchev01,1.5091256
796,Rasmus Ristolainen\ristora01,1.509729
302,Gustav Forsling\forslgu02,1.5160018
126,Brent Burns\burnsbr01,1.5163299
532,Philipp Kurashev\kurasph01,1.516954
1024,Trevor Zegras\zegratr01,1.5187584
368,Nikita Gusev\gusevni01,1.529899
618,Alec Martinez\martial01,1.5355561
464,Max Jones\jonesma03,1.5536654
223,Ty Dellandrea\dellaty01,1.5701057
316,Sam Gagner\gagnesa01,1.5758827
876,Ty Smith\smithty01,1.582974
777,Victor Rask\raskvi01,1.58509
883,Jason Spezza\spezzja01,1.5885491
94,Adam Boqvist\boqviad01,1.6013944
529,Janne Kuokkanen\kuokkja01,1.6024292
255,Ryan Dzingel\dzingry01,1.6060725
34,Mikael Backlund\backlmi01,1.6085299
841,Jaden Schwartz\schwaja01,1.6115118
1001,Zach Werenski\werenza01,1.6165166
1029,Jason Zucker\zuckeja01,1.6240199
678,James Neal\nealja01,1.6265626
845,Mikhail Sergachev\sergami01,1.6308621
206,Kirby Dach\dachki01,1.6444529
248,Matt Duchene\duchema01,1.6610718
184,Blake Coleman\colembl01,1.6778735
861,Jakob Silfverberg\silfvja01,1.6806014
340,Samuel Girard\girarsa01,1.6868227
852,Conor Sheary\shearco01,1.6904835
245,Pierre-Luc Dubois\duboipi01,1.6939774
863,Wayne Simmonds\simmowa01,1.6983807
486,Erik Karlsson\karlser01,1.7039284
668,Josh Morrissey\morrijo04,1.7079902
766,Ivan Provorov\provoiv01,1.709179
818,Bobby Ryan\ryanbo01,1.7389728
276,Robby Fabbri\fabbrro01,1.7557228
625,Charlie McAvoy\mcavoch01,1.7575583
45,Alex Barre-Boulet\barreal01,1.7616987
246,Pierre-Luc Dubois\duboipi01,1.777965
268,Ryan Ellis\ellisry01,1.7885339
252,Vince Dunn\dunnvi02,1.7980458
717,Jean-Gabriel Pageau\pageaje01,1.8109577
234,Max Domi\domima01,1.8118471
1003,Colin White\whiteco02,1.8191555
453,Ryan Johansen\johanry01,1.8283325
884,Daniel Sprong\spronda01,1.8403585
30,Andreas Athanasiou\athanan01,1.8463677
242,Jonathan Drouin\drouijo01,1.8516701
556,Nick Leddy\leddyni01,1.85897
878,Carl Soderberg\soderca01,1.8731346
914,P.K. Subban\subbapk01,1.8887117
885,Jared Spurgeon\spurgja01,1.9014554
68,Sam Bennett\bennesa01,1.910826
220,Jake DeBrusk\debruja01,1.9157679
16,Josh Anderson\anderjo05,1.9360613
360,Matt Grzelcyk\grzelma01,1.9403372
430,Filip Hronek\hronefi01,1.945738
107,Derick Brassard\brassde01,1.9479321
720,Kyle Palmieri\palmiky01,1.9583673
930,Teuvo Teravainen\teravte01,1.9603608
477,Kaapo Kakko\kakkoka01,1.9632878
850,Andrew Shaw\shawan01,1.9707274
609,Anthony Mantha\manthan01,1.9746351
803,Evan Rodrigues\rodriev01,1.9791216
155,Thomas Chabot\chaboth01,1.9885306
975,Gabriel Vilardi\vilarga01,1.9982835
470,Roman Josi\josiro01,1.9992957
918,Pius Suter\suterpi01,2.0043135
537,Kevin Labanc\labanke01,2.007559
37,Josh Bailey\bailejo01,2.0189886
719,Kyle Palmieri\palmiky01,2.0192451
244,Dillon Dube\dubedi01,2.0296254
535,Jordan Kyrou\kyroujo01,2.032278
793,Morgan Rielly\riellmo01,2.0474539
150,Jeff Carter\carteje01,2.0541852
386,Taylor Hall\hallta02,2.0564597
949,Devon Toews\toewsde01,2.0716467
424,Nils Hoglander\hoglani01,2.0902705
520,Torey Krug\krugto01,2.0907884
465,Seth Jones\jonesse01,2.0992785
758,Neal Pionk\pionkne01,2.1077356
454,Marcus Johansson\johanma03,2.111453
937,Tage Thompson\thompta01,2.1142235
149,Jeff Carter\carteje01,2.1238465
893,Paul Stastny\stastpa01,2.133954
421,Nico Hischier\hischni01,2.1378264
983,Jakub Vrana\vranaja01,2.1941142
235,Ryan Donato\donatry01,2.200162
196,Logan Couture\coutulo01,2.2017984
208,Rasmus Dahlin\dahlira01,2.2090936
263,Jack Eichel\eicheja01,2.2116904
946,Owen Tippett\tippeow01,2.2127633
984,Jakub Vrana\vranaja01,2.2231555
926,Vladimir Tarasenko\tarasvl01,2.2360907
108,Jesper Bratt\brattje01,2.2532988
608,Anthony Mantha\manthan01,2.2577453
273,Joel Eriksson Ek\eriksjo02,2.2656875
775,Rickard Rakell\rakelri01,2.270093
339,Mark Giordano\giordma01,2.2714992
1016,Filip Zadina\zadinfi01,2.2834835
266,Oliver Ekman-Larsson\ekmanol01,2.3117585
305,Adam Fox\foxad01,2.3240042
86,Colin Blackwell\blackco01,2.3380527
996,Shea Weber\webersh01,2.347776
981,Jakub Voracek\voracja01,2.349146
27,Viktor Arvidsson\arvidvi01,2.3524709
1012,Keith Yandle\yandlke01,2.3678083
188,Max Comtois\comtoma01,2.383185
444,Mattias Janmark\janmama02,2.3850274
927,Tomas Tatar\tatarto01,2.3857684
660,Casey Mittelstadt\mitteca01,2.4024172
848,Yegor Sharangovich\sharaye01,2.4106908
822,Brandon Saad\saadbr01,2.4547577
533,Evgeny Kuznetsov\kuzneev01,2.466145
484,Kasperi Kapanen\kapanka01,2.4715233
605,Andrew Mangiapane\mangian01,2.4749165
770,Alexander Radulov\radulal01,2.4836745
875,Reilly Smith\smithre01,2.4840565
767,Jesse Puljujarvi\puljuje01,2.4900408
547,Dylan Larkin\larkidy01,2.4962497
1000,Alexander Wennberg\wennbal01,2.5020175
342,Cody Glass\glassco01,2.508638
274,Adam Erne\ernead01,2.5421438
447,Calle Jarnkrok\jarnkca01,2.5565596
249,Anthony Duclair\duclaan01,2.5683012
259,Jordan Eberle\eberljo01,2.591732
506,John Klingberg\klingjo01,2.592699
838,Nick Schmaltz\schmani01,2.6019335
900,Chandler Stephenson\stephch02,2.6098466
407,Miro Heiskanen\heiskmi01,2.6242976
346,Shayne Gostisbehere\gostish01,2.6268506
70,Sam Bennett\bennesa01,2.6292067
543,Patrik Laine\lainepa01,2.6597166
445,Mattias Janmark\janmama02,2.660551
908,Dylan Strome\stromdy01,2.660674
1010,Miles Wood\woodmi01,2.6650844
387,Taylor Hall\hallta02,2.6669893
1028,Mats Zuccarello\zuccama01,2.6834202
568,Kris Letang\letankr01,2.6868124
385,Taylor Hall\hallta02,2.6897569
76,Tyler Bertuzzi\bertuty01,2.6912823
148,Jeff Carter\carteje01,2.720128
607,Anthony Mantha\manthan01,2.7334447
542,Patrik Laine\lainepa01,2.7569537
348,Mikael Granlund\granlmi01,2.7728744
161,Alex Chiasson\chiasal01,2.787516
434,Quinn Hughes\hughequ01,2.7906852
433,Jack Hughes\hugheja03,2.8175802
441,Alex Iafallo\iafalal01,2.8201742
519,David Krejci\krejcda01,2.8569818
933,Shea Theodore\theodsh01,2.8627868
487,William Karlsson\karlswi01,2.8686604
1006,Tom Wilson\wilsoto01,2.8841262
139,John Carlson\carlsjo01,2.9138393
237,Drew Doughty\doughdr01,2.9387822
64,Jamie Benn\bennja01,2.9425278
699,Darnell Nurse\nurseda01,2.953229
957,Alex Tuch\tuchal01,2.9788237
341,Claude Giroux\giroucl01,3.0149322
402,Kevin Hayes\hayeske01,3.0376668
750,Jeff Petry\petryje01,3.0418935
83,Oliver Bjorkstrand\bjorkol01,3.0434208
639,Timo Meier\meierti01,3.0434256
969,Carter Verhaeghe\verhaca01,3.0526376
602,Evgeni Malkin\malkiev01,3.0705605
124,Michael Bunting\buntimi01,3.0781188
347,Yanni Gourde\gourdya01,3.083736
367,Denis Gurianov\guriade01,3.0992613
116,Connor Brown\brownco02,3.1007771
475,Nazem Kadri\kadrina01,3.1059442
913,Tim Stützle\stuetti02,3.1168647
806,Jack Roslovic\rosloja01,3.1352835
661,Sean Monahan\monahse01,3.1642509
557,Anders Lee\leean01,3.177126
320,Brendan Gallagher\gallabr01,3.1816726
122,Pavel Buchnevich\buchnpa01,3.1849995
388,Dougie Hamilton\hamildo01,3.1881628
404,Victor Hedman\hedmavi01,3.1897016
512,Travis Konecny\konectr01,3.1959238
751,Elias Pettersson\petteel01,3.1962023
967,Frank Vatrano\vatrafr01,3.2199206
324,Conor Garland\garlaco01,3.2357903
987,Oliver Wahlstrom\wahlsol01,3.2656093
799,Jason Robertson\roberja01,3.2713933
498,Adrian Kempe\kempead01,3.3058066
982,Jakub Vrana\vranaja01,3.3080845
49,Mathew Barzal\barzama01,3.3369632
58,Anthony Beauvillier\beauvan01,3.3554454
798,Nick Ritchie\ritchni01,3.355867
504,Alex Killorn\killoal01,3.3696027
279,Joel Farabee\farabjo01,3.39292
411,Tomas Hertl\hertlto01,3.3945098
495,Clayton Keller\kellecl01,3.461197
921,Nick Suzuki\suzukni01,3.4839296
440,Zach Hyman\hymanza01,3.4841733
872,Craig Smith\smithcr01,3.506672
1002,Blake Wheeler\wheelbl01,3.5241284
31,Cam Atkinson\atkinca01,3.5511827
194,Andrew Copp\coppan01,3.5643897
656,J.T. Miller\millejt01,3.5652847
679,Martin Necas\necasma01,3.5750194
236,Joonas Donskoi\donskjo01,3.6186543
301,Filip Forsberg\forsbfi01,3.6260104
836,Brayden Schenn\schenbr01,3.6598186
197,Sean Couturier\coutuse01,3.6602688
254,Christian Dvorak\dvorach01,3.6621985
951,Eeli Tolvanen\tolvaee01,3.6727653
46,Tyson Barrie\barrity01,3.6867824
501,Phil Kessel\kesseph01,3.6932735
688,Nino Niederreiter\niedeni01,3.7718668
696,Joshua Norris\norrijo01,3.7878675
165,Jakob Chychrun\chychja01,3.8063087
521,Dominik Kubalík\kubaldo01,3.8376226
482,Evander Kane\kaneev01,3.8929176
611,Jonathan Marchessault\audymjo01,3.9390306
264,Aaron Ekblad\ekblaaa01,3.9580688
601,Cale Makar\makarca01,3.9658298
702,William Nylander\nylanwi01,3.9832416
513,Anze Kopitar\kopitan01,3.9952307
51,Drake Batherson\bathedr01,4.0102496
1015,Pavel Zacha\zachapa01,4.0149455
125,Andre Burakovsky\burakan01,4.025661
35,Nicklas Backstrom\backsni02,4.0442157
428,Bo Horvat\horvabo01,4.0803976
909,Ryan Strome\stromry01,4.131563
680,Brock Nelson\nelsobr01,4.162583
615,Mitch Marner\marnemi01,4.2332563
835,Mark Scheifele\scheima01,4.3252487
889,Jordan Staal\staaljo01,4.3446918
627,Jared McCann\mccanja01,4.3681574
427,Patric Hornqvist\hornqpa01,4.3892717
718,Ondrej Palat\palaton01,4.4240193
922,Andrei Svechnikov\svechan01,4.4304943
928,John Tavares\tavarjo01,4.438328
948,Matthew Tkachuk\tkachma01,4.513141
706,Ryan O'Reilly\oreilry01,4.611588
722,Artemi Panarin\panarar01,4.642424
483,Patrick Kane\kanepa01,4.6898675
954,Vincent Trocheck\trochvi01,4.721462
711,Victor Olofsson\olofsvi01,4.7349343
117,Dustin Brown\browndu01,4.735678
423,Mike Hoffman\hoffmmi02,4.738537
419,Roope Hintz\hintzro01,4.7562394
73,Patrice Bergeron\bergepa01,4.782631
746,David Perron\perroda01,4.837173
815,Bryan Rust\rustbr01,4.8381343
577,Elias Lindholm\lindhel01,4.89189
962,James van Riemsdyk\vanrija01,4.927587
904,Mark Stone\stonema01,5.053409
329,Johnny Gaudreau\gaudrjo01,5.0699515
947,Brady Tkachuk\tkachbr01,5.0786467
285,Kevin Fiala\fialake01,5.080916
763,Brayden Point\pointbr01,5.175318
431,Jonathan Huberdeau\huberjo01,5.2055216
732,David Pastrnak\pastrda01,5.271853
950,Tyler Toffoli\toffoty01,5.2773128
698,Ryan Nugent-Hopkins\nugenry01,5.3254647
91,Brock Boeser\boesebr01,5.3486185
365,Jake Guentzel\guentja01,5.3646917
891,Steven Stamkos\stamkst01,5.3784513
716,Max Pacioretty\pacioma01,5.3961473
518,Chris Kreider\kreidch01,5.438306
201,Sidney Crosby\crosbsi01,5.4471836
6,Sebastian Aho\ahose01,5.480459
262,Nikolaj Ehlers\ehlerni01,5.5002832
485,Kirill Kaprizov\kapriki01,5.8544774
546,Gabriel Landeskog\landega01,5.8598075
610,Brad Marchand\marchbr03,5.928497
44,Aleksander Barkov\barkoal01,5.979463
1025,Mika Zibanejad\zibanmi01,6.0089684
713,T.J. Oshie\oshietj01,6.016251
715,Alex Ovechkin\ovechal01,6.1325574
786,Sam Reinhart\reinhsa01,6.3643346
193,Kyle Connor\connoky01,6.843078
598,Nathan MacKinnon\mackina01,6.876668
219,Alex DeBrincat\debrial01,6.882567
739,Joe Pavelski\paveljo01,6.912452
776,Mikko Rantanen\rantami01,7.9319324
622,Auston Matthews\matthau01,8.690778
630,Connor McDavid\mcdavco01,9.062528
240,Leon Draisaitl\draisle01,9.47534
