,Player,SH2022
182,Ian Cole\coleia01,0.0592178
103,Travis Boyd\boydtr01,0.059294593
819,Derek Ryan\ryande01,0.059465256
407,Miro Heiskanen\heiskmi01,0.05977054
163,Sasha Chmelevski\chmelal01,0.05993477
597,Connor Mackey\mackeco01,0.060070556
726,Cedric Paquette\paquece01,0.060118627
181,Ian Cole\coleia01,0.060431033
748,Brett Pesce\pescebr01,0.060552835
882,Carson Soucy\soucyca01,0.06059001
191,Brett Connolly\connobr01,0.060651828
536,Joel L'Esperance\lespejo01,0.060687784
390,Fredrik Händemark\handefr01,0.060801115
723,Richard Panik\panikri01,0.06080747
436,Dryden Hunt\huntdr01,0.060812175
463,Caleb Jones\jonesca01,0.060856465
766,Ivan Provorov\provoiv01,0.060880236
297,Callan Foote\footeca01,0.060890503
261,Joel Edmundson\edmunjo01,0.061064966
133,Drake Caggiula\caggidr01,0.0611502
513,Anze Kopitar\kopitan01,0.06124929
961,Juuso Valimaki\valimju01,0.06135326
629,Max McCormick\mccorma01,0.061481986
1015,Pavel Zacha\zachapa01,0.061493795
596,Ryan MacInnis\macinry01,0.061517794
833,Marco Scandella\scandma01,0.06163116
298,Nolan Foote\footeno01,0.061738525
313,Morgan Frost\frostmo01,0.061759587
86,Colin Blackwell\blackco01,0.06178363
430,Filip Hronek\hronefi01,0.061871327
670,Connor Murphy\murphco02,0.061878387
404,Victor Hedman\hedmavi01,0.06197844
798,Nick Ritchie\ritchni01,0.06217804
602,Evgeni Malkin\malkiev01,0.062268663
282,Jesper Fast\fastje01,0.062490273
704,Drew O'Connor\oconndr01,0.062505424
729,Colton Parayko\parayco01,0.062672615
700,Markus Nutivaara\nutivma01,0.06272165
618,Alec Martinez\martial01,0.06282018
686,Alex Newhook\newhoal01,0.06283705
94,Adam Boqvist\boqviad01,0.06288584
797,Brett Ritchie\ritchbr01,0.06295325
727,Cedric Paquette\paquece01,0.06295799
522,Karson Kuhlman\kuhlmka01,0.063048735
990,Sean Walker\walkese01,0.06354606
84,Tobias Bjornfot\bjornto01,0.063751884
441,Alex Iafallo\iafalal01,0.0639849
709,Jamie Oleksiak\oleksja01,0.064116165
151,Jackson Cates\catesja01,0.0642364
863,Wayne Simmonds\simmowa01,0.06433548
350,Tyler Graovac\graovty01,0.06439765
47,Morgan Barron\barromo01,0.06449942
128,Will Butcher\butchwi01,0.064996555
958,Kyle Turris\turriky01,0.065172434
56,Nicolas Beaudin\beaudni01,0.06529036
88,Joachim Blichfeld\blichjo01,0.0653799
274,Adam Erne\ernead01,0.065486506
336,Timothy Gettinger\gettiti01,0.065769896
154,Erik Cernak\cernaer01,0.065985
612,Mason Marchment\marchma01,0.06623216
228,Nicolas Deslauriers\deslani01,0.066322595
898,Derek Stepan\stepade01,0.06633945
923,Evgeny Svechnikov\svechev01,0.06650762
479,Wyatt Kalynuk\kalynwy01,0.06658035
985,Austin Wagner\wagneau01,0.06672527
303,Liam Foudy\foudyli01,0.066795796
394,Jansen Harkins\harkija01,0.06688769
992,Lucas Wallmark\wallmlu01,0.06699622
991,Lucas Wallmark\wallmlu01,0.06718233
393,Mike Hardman\hardmmi01,0.067203
383,Jani Hakanpaa\hakanja01,0.06725812
987,Oliver Wahlstrom\wahlsol01,0.0675526
226,Grigori Denisenko\denisgr01,0.06778392
327,Adam Gaudette\gaudead01,0.06789881
942,Conor Timmins\timmico01,0.06802354
375,Gaetan Haas\haasga01,0.06822139
368,Nikita Gusev\gusevni01,0.0683393
104,Travis Boyd\boydtr01,0.06851779
892,Logan Stanley\stanllo01,0.068889074
910,Marian Studenic\studema01,0.06898659
516,Vitali Kravtsov\kravtvi01,0.06905441
880,Victor Soderstrom\sodervi01,0.06917265
1029,Jason Zucker\zuckeja01,0.069331065
323,Rhett Gardner\gardnrh01,0.06942235
913,Tim Stützle\stuetti02,0.06947388
427,Patric Hornqvist\hornqpa01,0.06953232
636,Connor McMichael\mcmicco01,0.06964356
876,Ty Smith\smithty01,0.06985153
512,Travis Konecny\konectr01,0.06995664
746,David Perron\perroda01,0.07010725
583,Ryan Lomberg\lombery01,0.07016972
565,Brendan Lemieux\lemiebr01,0.070300534
899,Mitchell Stephens\stephmi01,0.070569426
495,Clayton Keller\kellecl01,0.070647925
9,Wade Allison\alliswa01,0.070735246
807,Antoine Roussel\roussan01,0.07123381
174,Connor Clifton\cliftco01,0.07139498
255,Ryan Dzingel\dzingry01,0.0714173
980,Alexander Volkov\volkoal01,0.07146816
641,Nicholas Merkley\merklni01,0.07164109
1026,Radim Zohorna\zohorra01,0.071875155
45,Alex Barre-Boulet\barreal01,0.07194935
825,Rasmus Sandin\sandira01,0.072311714
202,Lawson Crouse\crousla01,0.07236649
601,Cale Makar\makarca01,0.07239301
292,Steven Fogarty\fogarst01,0.07270576
18,Jaret Anderson-Dolan\anderja01,0.0727347
54,Jake Bean\beanja01,0.072789624
331,Julien Gauthier\gauthju01,0.07280114
564,Brendan Lemieux\lemiebr01,0.07320224
517,Peyton Krebs\krebspe01,0.07332702
271,Mackenzie Entwistle\entwima01,0.07337141
745,Mathieu Perreault\perrema01,0.07338834
149,Jeff Carter\carteje01,0.07357468
927,Tomas Tatar\tatarto01,0.07365136
967,Frank Vatrano\vatrafr01,0.07367127
552,Jeremy Lauzon\lauzoje01,0.07381962
243,Jamie Drysdale\drysdja01,0.07403146
946,Owen Tippett\tippeow01,0.07408796
973,Jimmy Vesey\veseyji02,0.07410261
834,Colton Sceviour\scevico01,0.07418944
359,Carl Grundstrom\grundca01,0.07434048
948,Matthew Tkachuk\tkachma01,0.075028926
469,Dakota Joshua\joshuda01,0.07508531
335,Nathan Gerbe\gerbena01,0.075103655
972,Jimmy Vesey\veseyji02,0.075126156
371,David Gustafsson\gustada01,0.07533671
521,Dominik Kubalík\kubaldo01,0.07542674
528,Luke Kunin\kuninlu01,0.07554333
968,Joseph Veleno\velenjo01,0.075805575
467,Mathieu Joseph\josepma01,0.07580584
867,Brady Skjei\skjeibr01,0.07587287
256,Ryan Dzingel\dzingry01,0.07598157
223,Ty Dellandrea\dellaty01,0.07633234
417,Vinnie Hinostroza\hinosvi01,0.076427124
562,Josh Leivo\leivojo01,0.076579124
413,Matthew Highmore\highmma01,0.07699572
822,Brandon Saad\saadbr01,0.07711336
340,Samuel Girard\girarsa01,0.07734929
132,Nicholas Caamano\caamani01,0.077482894
505,Joel Kiviranta\kivirjo01,0.07808429
627,Jared McCann\mccanja01,0.078176424
175,Cal Clutterbuck\cluttca01,0.078182206
287,Christian Fischer\fischch01,0.07834906
426,Justin Holl\hollju01,0.078467295
28,Rasmus Asplund\asplura01,0.07892868
242,Jonathan Drouin\drouijo01,0.07908158
710,Mathieu Olivier\olivima01,0.07916559
32,Nicolas Aube-Kubel\aubekni01,0.07935879
812,Arttu Ruotsalainen\ruotsar01,0.081104904
976,Jake Virtanen\virtaja01,0.08161637
786,Sam Reinhart\reinhsa01,0.082485825
50,Nathan Bastian\bastina01,0.08271314
887,Eric Staal\staaler01,0.08281383
251,Brian Dumoulin\dumoubr01,0.08284752
922,Andrei Svechnikov\svechan01,0.082849406
283,Justin Faulk\faulkju01,0.08289686
385,Taylor Hall\hallta02,0.083248325
933,Shea Theodore\theodsh01,0.083393306
306,Trent Frederic\fredetr01,0.08385146
981,Jakub Voracek\voracja01,0.08387904
434,Quinn Hughes\hughequ01,0.084208265
379,Nicolas Hague\hagueni01,0.084369525
529,Janne Kuokkanen\kuokkja01,0.08476293
518,Chris Kreider\kreidch01,0.0848881
12,Michael Amadio\amadimi01,0.08491278
68,Sam Bennett\bennesa01,0.085095674
586,Milan Lucic\lucicmi01,0.085228115
188,Max Comtois\comtoma01,0.085370064
129,Quinton Byfield\byfiequ01,0.0853907
635,Ryan McLeod\mcleory01,0.085445896
609,Anthony Mantha\manthan01,0.085684046
979,Alexander Volkov\volkoal01,0.08572841
123,Connor Bunnaman\bunnaco01,0.08583024
125,Andre Burakovsky\burakan01,0.08629884
13,Michael Amadio\amadimi01,0.0867423
464,Max Jones\jonesma03,0.08697359
669,Tyler Motte\mottety01,0.08699335
403,Barrett Hayton\haytoba01,0.087128535
792,Tobias Rieder\riedeto01,0.08755982
152,Cole Caufield\caufico01,0.08760728
555,Curtis Lazar\lazarcu01,0.08854903
415,Matthew Highmore\highmma01,0.089475065
324,Conor Garland\garlaco01,0.08985613
60,Kieffer Bellows\belloki01,0.09004262
37,Josh Bailey\bailejo01,0.090149
657,K'Andre Miller\milleka01,0.09035882
483,Patrick Kane\kanepa01,0.09057975
207,Evgenii Dadonov\dadonev01,0.09088059
348,Mikael Granlund\granlmi01,0.090924785
982,Jakub Vrana\vranaja01,0.09163229
537,Kevin Labanc\labanke01,0.092289284
63,Emil Bemstrom\bemstem01,0.092654526
519,David Krejci\krejcda01,0.093622
264,Aaron Ekblad\ekblaaa01,0.09371714
342,Cody Glass\glassco01,0.09378001
285,Kevin Fiala\fialake01,0.09389588
563,Brendan Lemieux\lemiebr01,0.09410609
147,William Carrier\carriwi01,0.09424764
546,Gabriel Landeskog\landega01,0.094482645
39,Rudolfs Balcers\balceru01,0.094535396
502,Jujhar Khaira\khairju01,0.09463504
566,John Leonard\leonajo01,0.09480286
247,Pierre-Luc Dubois\duboipi01,0.0952311
675,Tyler Myers\myersty01,0.09525688
936,Nate Thompson\thompna01,0.09537926
718,Ondrej Palat\palaton01,0.095761955
102,Travis Boyd\boydtr01,0.097082555
836,Brayden Schenn\schenbr01,0.098131314
150,Jeff Carter\carteje01,0.09827849
984,Jakub Vrana\vranaja01,0.098517925
995,Austin Watson\watsoau01,0.09866069
915,Oskar Sundqvist\sundqos01,0.09902495
937,Tage Thompson\thompta01,0.1001886
416,Vinnie Hinostroza\hinosvi01,0.10089837
1028,Mats Zuccarello\zuccama01,0.10101347
852,Conor Sheary\shearco01,0.10115695
908,Dylan Strome\stromdy01,0.102242425
263,Jack Eichel\eicheja01,0.10317674
25,Josh Archibald\archijo01,0.103639185
557,Anders Lee\leean01,0.10399675
953,Yakov Trenin\treniya01,0.10409589
878,Carl Soderberg\soderca01,0.10461007
135,Drake Caggiula\caggidr01,0.10476494
530,Rasmus Kupari\kuparra01,0.10477166
608,Anthony Mantha\manthan01,0.10522035
259,Jordan Eberle\eberljo01,0.10535282
286,Valtteri Filppula\filppva01,0.10556699
868,Jaccob Slavin\slavija01,0.105908066
978,Alexander Volkov\volkoal01,0.10597202
911,Jack Studnicka\studnja01,0.106023714
70,Sam Bennett\bennesa01,0.10741535
317,Alex Galchenyuk\galchal01,0.10795134
954,Vincent Trocheck\trochvi01,0.10853392
690,Matthew Nieto\nietoma01,0.10854444
206,Kirby Dach\dachki01,0.10901593
576,Ryan Lindgren\lindgry01,0.10934685
440,Zach Hyman\hymanza01,0.10998121
337,Ryan Getzlaf\getzlry01,0.110558406
236,Joonas Donskoi\donskjo01,0.1110767
815,Bryan Rust\rustbr01,0.111237854
841,Jaden Schwartz\schwaja01,0.1114528
356,Mikhail Grigorenko\grigomi01,0.11327724
460,Andreas Johnsson\johnsan01,0.11410844
767,Jesse Puljujarvi\puljuje01,0.115363166
235,Ryan Donato\donatry01,0.115393355
69,Sam Bennett\bennesa01,0.116084486
949,Devon Toews\toewsde01,0.11648075
220,Jake DeBrusk\debruja01,0.116778955
1016,Filip Zadina\zadinfi01,0.11685476
485,Kirill Kaprizov\kapriki01,0.11746846
983,Jakub Vrana\vranaja01,0.117925644
388,Dougie Hamilton\hamildo01,0.118083596
431,Jonathan Huberdeau\huberjo01,0.11913824
883,Jason Spezza\spezzja01,0.11967233
584,Steven Lorentz\lorenst01,0.11996487
673,Jake Muzzin\muzzija01,0.12025872
265,Mattias Ekholm\ekholma01,0.120453104
367,Denis Gurianov\guriade01,0.121938586
575,Esa Lindell\lindees01,0.12297544
318,Alex Galchenyuk\galchal01,0.12314165
329,Johnny Gaudreau\gaudrjo01,0.12323345
510,Keegan Kolesar\koleske01,0.12346637
320,Brendan Gallagher\gallabr01,0.1256827
405,Danton Heinen\heineda01,0.12653577
244,Dillon Dube\dubedi01,0.12656675
334,Morgan Geekie\geekimo01,0.12756234
1020,Travis Zajac\zajactr01,0.128634
893,Paul Stastny\stastpa01,0.12908651
625,Charlie McAvoy\mcavoch01,0.12913005
58,Anthony Beauvillier\beauvan01,0.13019788
705,Logan O'Connor\oconnlo01,0.13116606
1,Noel Acciari\acciano01,0.13208503
884,Daniel Sprong\spronda01,0.13288099
930,Teuvo Teravainen\teravte01,0.13337271
975,Gabriel Vilardi\vilarga01,0.13390161
702,William Nylander\nylanwi01,0.13444494
326,Adam Gaudette\gaudead01,0.13486774
744,Adam Pelech\pelecad01,0.13499255
757,Shane Pinto\pintosh01,0.13545488
716,Max Pacioretty\pacioma01,0.13559248
540,Alexis Lafreniere\lafreal01,0.13576458
574,Oskar Lindblom\lindbos01,0.13637137
778,Michael Rasmussen\rasmumi01,0.13756627
533,Evgeny Kuznetsov\kuzneev01,0.13784342
699,Darnell Nurse\nurseda01,0.14054304
763,Brayden Point\pointbr01,0.14121148
234,Max Domi\domima01,0.14172924
365,Jake Guentzel\guentja01,0.14181791
754,Alex Pietrangelo\pietral01,0.1420199
248,Matt Duchene\duchema01,0.14213964
639,Timo Meier\meierti01,0.1422083
64,Jamie Benn\bennja01,0.14232221
872,Craig Smith\smithcr01,0.14330529
246,Pierre-Luc Dubois\duboipi01,0.1434436
316,Sam Gagner\gagnesa01,0.14374772
19,Lias Andersson\anderli01,0.14401338
611,Jonathan Marchessault\audymjo01,0.14504987
165,Jakob Chychrun\chychja01,0.14527944
751,Elias Pettersson\petteel01,0.14553256
535,Jordan Kyrou\kyroujo01,0.14647266
877,Carl Soderberg\soderca01,0.14769207
245,Pierre-Luc Dubois\duboipi01,0.14856881
355,Noah Gregor\gregono01,0.14956929
387,Taylor Hall\hallta02,0.1510245
82,Anders Bjork\bjorkan01,0.1518561
276,Robby Fabbri\fabbrro01,0.15228121
325,Adam Gaudette\gaudead01,0.15426107
799,Jason Robertson\roberja01,0.15577495
95,Jesper Boqvist\boqvije01,0.1579722
554,Curtis Lazar\lazarcu01,0.15888153
803,Evan Rodrigues\rodriev01,0.15932405
886,Eric Staal\staaler01,0.15947759
459,Tyler Johnson\johnsty01,0.16293943
1019,Travis Zajac\zajactr01,0.16319111
35,Nicklas Backstrom\backsni02,0.16358778
866,Jeff Skinner\skinnje01,0.16369691
775,Rickard Rakell\rakelri01,0.16425225
328,Frederick Gaudreau\gaudrfr01,0.16453935
897,Kevin Stenlund\stenlke01,0.16479105
30,Andreas Athanasiou\athanan01,0.16500196
258,Cody Eakin\eakinco01,0.16662745
85,Nick Bjugstad\bjugsni01,0.16947518
484,Kasperi Kapanen\kapanka01,0.17111269
532,Philipp Kurashev\kurasph01,0.17123544
419,Roope Hintz\hintzro01,0.17150398
630,Connor McDavid\mcdavco01,0.17241955
806,Jack Roslovic\rosloja01,0.17246535
93,Nick Bonino\boninni01,0.1728062
476,Dominik Kahun\kahundo01,0.1735987
581,Blake Lizotte\lizotbl01,0.17458192
661,Sean Monahan\monahse01,0.17564812
429,Brett Howden\howdebr01,0.17793506
504,Alex Killorn\killoal01,0.17813051
453,Ryan Johansen\johanry01,0.17822415
732,David Pastrnak\pastrda01,0.18026161
83,Oliver Bjorkstrand\bjorkol01,0.18133903
291,Warren Foegele\foegewa01,0.18137987
267,Lars Eller\ellerla01,0.18146683
1006,Tom Wilson\wilsoto01,0.18220845
589,Eetu Luostarinen\luostee01,0.18369526
688,Nino Niederreiter\niedeni01,0.18480209
935,Robert Thomas\thomaro01,0.18512842
43,Ivan Barbashev\barbaiv01,0.1856806
398,Garnet Hathaway\hathaga01,0.18830758
912,Nico Sturm\sturmni01,0.18883538
168,Casey Cizikas\cizikca01,0.18988177
262,Nikolaj Ehlers\ehlerni01,0.1905573
353,Jordan Greenway\greenjo02,0.19260998
722,Artemi Panarin\panarar01,0.19341552
199,Dylan Cozens\cozendy01,0.19582883
594,Mackenzie MacEachern\maceama01,0.19648427
230,Jason Dickinson\dickija01,0.1978694
607,Anthony Mantha\manthan01,0.19812658
477,Kaapo Kakko\kakkoka01,0.19851577
553,Curtis Lazar\lazarcu01,0.19882731
443,Mark Jankowski\jankoma01,0.19930097
998,MacKenzie Weegar\weegama01,0.2023941
185,Ross Colton\coltoro01,0.20696002
986,Chris Wagner\wagnech01,0.2069777
59,Pierre-Edouard Bellemare\bellepi01,0.20764557
947,Brady Tkachuk\tkachbr01,0.20854215
957,Alex Tuch\tuchal01,0.20896749
737,Nolan Patrick\patrino01,0.21031973
186,Blake Comeau\comeabl01,0.21230614
1024,Trevor Zegras\zegratr01,0.21427926
531,Sean Kuraly\kuralse01,0.21590556
402,Kevin Hayes\hayeske01,0.21875896
895,Sam Steel\steelsa01,0.21887657
550,Johan Larsson\larssjo02,0.22015068
1010,Miles Wood\woodmi01,0.2212455
115,Adam Brooks\brookad01,0.22292954
305,Adam Fox\foxad01,0.22454047
279,Joel Farabee\farabjo01,0.22512932
708,Kyle Okposo\okposky01,0.2255567
604,Mikhail Maltsev\maltsmi01,0.2255922
838,Nick Schmaltz\schmani01,0.22836514
676,Vladislav Namestnikov\namesvl01,0.22972097
173,Kyle Clifford\cliffky01,0.2301652
343,Luke Glendening\glendlu01,0.23231582
475,Nazem Kadri\kadrina01,0.2334637
931,Troy Terry\terrytr01,0.23402143
341,Claude Giroux\giroucl01,0.23435298
142,Ryan Carpenter\carpery01,0.2373147
240,Leon Draisaitl\draisle01,0.237458
835,Mark Scheifele\scheima01,0.2391684
424,Nils Hoglander\hoglani01,0.2394582
663,Brandon Montour\montobr01,0.2411963
697,Tomas Nosek\nosekto01,0.2435938
777,Victor Rask\raskvi01,0.24541506
619,Jordan Martinook\martijo01,0.24588093
928,John Tavares\tavarjo01,0.24667674
1003,Colin White\whiteco02,0.24681266
588,Isac Lundestrom\lundeis01,0.24932706
180,Andrew Cogliano\coglian01,0.25064224
889,Jordan Staal\staaljo01,0.25311238
932,Alexandre Texier\texieal01,0.2542183
295,Nick Foligno\foligni01,0.2571457
49,Mathew Barzal\barzama01,0.25754663
656,J.T. Miller\millejt01,0.25777054
345,Barclay Goodrow\goodrba01,0.25805303
269,Pierre Engvall\engvapi01,0.25922
197,Sean Couturier\coutuse01,0.25971258
211,Phillip Danault\danauph01,0.2598196
445,Mattias Janmark\janmama02,0.2621114
515,Jesperi Kotkaniemi\kotkaje01,0.26222008
498,Adrian Kempe\kempead01,0.26812533
421,Nico Hischier\hischni01,0.2682624
761,Tyler Pitlick\pitlity01,0.27189702
480,David Kampf\kampfda01,0.27512538
148,Jeff Carter\carteje01,0.27580142
105,Tyler Bozak\bozakty01,0.27585495
971,Jimmy Vesey\veseyji02,0.27681637
193,Kyle Connor\connoky01,0.27733397
91,Brock Boeser\boesebr01,0.27864096
254,Christian Dvorak\dvorach01,0.2885795
662,Brandon Montour\montobr01,0.28878972
810,Nicolas Roy\royni01,0.28936002
80,Anders Bjork\bjorkan01,0.29348415
27,Viktor Arvidsson\arvidvi01,0.29699615
720,Kyle Palmieri\palmiky01,0.29903826
861,Jakob Silfverberg\silfvja01,0.29905936
238,Nic Dowd\dowdni01,0.30019206
294,Nick Foligno\foligni01,0.301205
851,Riley Sheahan\sheahri01,0.303474
740,Tanner Pearson\pearsta01,0.30834025
598,Nathan MacKinnon\mackina01,0.31053427
940,Chris Tierney\tiernch01,0.31584126
131,Paul Byron\byronpa01,0.3177739
776,Mikko Rantanen\rantami01,0.31936508
278,Radek Faksa\faksara01,0.32493964
634,Michael McLeod\mcleomi01,0.3257461
194,Andrew Copp\coppan01,0.32647738
293,Marcus Foligno\foligma01,0.3299671
719,Kyle Palmieri\palmiky01,0.33090934
547,Dylan Larkin\larkidy01,0.33100966
321,Dylan Gambrell\gambrdy01,0.3326592
444,Mattias Janmark\janmama02,0.33856884
449,Tanner Jeannot\jeannta01,0.33882448
275,Jake Evans\evansja02,0.34031814
451,Boone Jenner\jennebo01,0.34479406
166,Filip Chytil\chytifi01,0.3464115
924,Brandon Tanev\tanevbr01,0.3510027
349,Derek Grant\grantde01,0.3519419
545,Juho Lammikko\lammiju01,0.35703024
855,Devin Shore\shorede01,0.35711783
904,Mark Stone\stonema01,0.35748798
347,Yanni Gourde\gourdya01,0.35965887
187,J.T. Compher\comphj.01,0.3650781
198,Charlie Coyle\coylech01,0.37363157
428,Bo Horvat\horvabo01,0.38242894
300,Alex Formenton\formeal01,0.3850625
409,Adam Henrique\henriad01,0.39035645
16,Josh Anderson\anderjo05,0.39844546
471,Tyson Jost\jostty01,0.39924732
717,Jean-Gabriel Pageau\pageaje01,0.39988694
26,Joel Armia\armiajo01,0.40126532
377,Carl Hagelin\hagelca01,0.40230003
605,Andrew Mangiapane\mangian01,0.40468296
918,Pius Suter\suterpi01,0.408822
865,Colton Sissons\sissoco01,0.40967515
1011,Kailer Yamamoto\yamamka01,0.41727898
660,Casey Mittelstadt\mitteca01,0.41973165
622,Auston Matthews\matthau01,0.41989806
571,Trevor Lewis\lewistr01,0.4205357
108,Jesper Bratt\brattje01,0.42445353
357,Rocco Grimaldi\grimaro01,0.4306622
433,Jack Hughes\hugheja03,0.43844742
738,Nick Paul\paulni01,0.44564614
376,Brandon Hagel\hagelbr01,0.44611105
632,Brock McGinn\mcginbr01,0.45113173
411,Tomas Hertl\hertlto01,0.45220655
826,Zach Sanford\sanfoza01,0.45344347
201,Sidney Crosby\crosbsi01,0.46457264
219,Alex DeBrincat\debrial01,0.46566877
585,Adam Lowry\lowryad01,0.46985105
920,Brandon Sutter\suttebr03,0.47346804
551,Scott Laughton\laughsc01,0.4792033
24,Mason Appleton\applema01,0.47978824
802,Eric Robinson\robiner01,0.4815162
447,Calle Jarnkrok\jarnkca01,0.48212004
558,Artturi Lehkonen\lehkoar01,0.48770413
577,Elias Lindholm\lindhel01,0.48828682
397,Ryan Hartman\hartmry01,0.4937555
249,Anthony Duclair\duclaan01,0.49419287
29,Zach Aston-Reese\astonza01,0.4944475
805,Kevin Rooney\rooneke01,0.4994733
652,Ilya Mikheyev\mikheil01,0.51134753
687,Valeri Nichushkin\nichuva01,0.5278754
399,Erik Haula\haulaer01,0.53703564
273,Joel Eriksson Ek\eriksjo02,0.5531565
487,William Karlsson\karlswi01,0.5541899
184,Blake Coleman\colembl01,0.5548038
90,Teddy Blueger\bluegte01,0.55572784
196,Logan Couture\coutulo01,0.5688541
900,Chandler Stephenson\stephch02,0.5776799
34,Mikael Backlund\backlmi01,0.57942516
499,Alexander Kerfoot\kerfoal01,0.5825713
848,Yegor Sharangovich\sharaye01,0.5983289
1000,Alexander Wennberg\wennbal01,0.60044646
921,Nick Suzuki\suzukni01,0.60989815
167,Anthony Cirelli\cirelan01,0.61362946
44,Aleksander Barkov\barkoal01,0.6438528
969,Carter Verhaeghe\verhaca01,0.6629447
73,Patrice Bergeron\bergepa01,0.66670525
679,Martin Necas\necasma01,0.6759362
909,Ryan Strome\stromry01,0.6918227
666,Trevor Moore\mooretr01,0.70023304
875,Reilly Smith\smithre01,0.73283315
1025,Mika Zibanejad\zibanmi01,0.75360656
706,Ryan O'Reilly\oreilry01,0.8320538
615,Mitch Marner\marnemi01,0.8829236
482,Evander Kane\kaneev01,0.91446537
950,Tyler Toffoli\toffoty01,0.951511
31,Cam Atkinson\atkinca01,1.0143209
116,Connor Brown\brownco02,1.0513558
6,Sebastian Aho\ahose01,1.0579741
122,Pavel Buchnevich\buchnpa01,1.0868049
610,Brad Marchand\marchbr03,1.1462859
